source_file,reference,resolved_path,exists
README.md,docs/ARCHITECTURE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ARCHITECTURE.md,true
README.md,CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
README.md,CITATION.cff,C:\Users\asus\Desktop\GitHub\haptiweave\CITATION.cff,true
README.md,LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\LICENSE,true
README.md,THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
README.md,docs/THIRD_PARTY_BOUNDARIES.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\THIRD_PARTY_BOUNDARIES.md,true
README.md,CONTRIBUTING.md,C:\Users\asus\Desktop\GitHub\haptiweave\CONTRIBUTING.md,true
README.md,SECURITY.md,C:\Users\asus\Desktop\GitHub\haptiweave\SECURITY.md,true
README.zh-CN.md,docs/DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
README.zh-CN.md,docs/media/openworldtactile-lineage.svg,C:\Users\asus\Desktop\GitHub\haptiweave\docs\media\openworldtactile-lineage.svg,true
README.zh-CN.md,docs/OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
README.zh-CN.md,docs/VERSION_LINEAGE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_LINEAGE.md,true
README.zh-CN.md,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
README.zh-CN.md,docs/MAINLINE_GUIDE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\MAINLINE_GUIDE.md,true
README.zh-CN.md,docs/ENTRYPOINT_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ENTRYPOINT_MATRIX.md,true
README.zh-CN.md,docs/OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
README.zh-CN.md,docs/ARCHITECTURE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ARCHITECTURE.md,true
README.zh-CN.md,docs/DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
README.zh-CN.md,active-isaaclab-2.1/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1,true
README.zh-CN.md,archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
README.zh-CN.md,archive-isaaclab-2.3/hardware-sdk/README.md,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\hardware-sdk\README.md,true
README.zh-CN.md,active-isaaclab-2.1/packages/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages,true
README.zh-CN.md,active-isaaclab-2.1/experiments/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments,true
README.zh-CN.md,archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
README.zh-CN.md,docs/,C:\Users\asus\Desktop\GitHub\haptiweave\docs,true
README.zh-CN.md,tools/repository/,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository,true
README.zh-CN.md,docs/ARCHITECTURE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ARCHITECTURE.md,true
README.zh-CN.md,CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
README.zh-CN.md,CITATION.cff,C:\Users\asus\Desktop\GitHub\haptiweave\CITATION.cff,true
README.zh-CN.md,LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\LICENSE,true
README.zh-CN.md,THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
README.zh-CN.md,docs/THIRD_PARTY_BOUNDARIES.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\THIRD_PARTY_BOUNDARIES.md,true
README.zh-CN.md,CONTRIBUTING.md,C:\Users\asus\Desktop\GitHub\haptiweave\CONTRIBUTING.md,true
README.zh-CN.md,SECURITY.md,C:\Users\asus\Desktop\GitHub\haptiweave\SECURITY.md,true
THIRD_PARTY_NOTICES.md,LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\LICENSE,true
THIRD_PARTY_NOTICES.md,archive-isaaclab-2.3/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/python/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\python\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/external/tetgen/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\external\tetgen\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/external/muda/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\external\muda\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/external/muda/external/catch2/LICENSE_1_0.txt,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\external\muda\external\catch2\LICENSE_1_0.txt,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/external/octree/Octree/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\external\octree\Octree\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-SimpleBVH,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-SimpleBVH,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-NSEssentials,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-NSEssentials,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/vendor/agilex-piper/piper_ros/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\vendor\agilex-piper\piper_ros\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/LICENSE.txt,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\vendor\agilex-piper\piper_ros\src\piper_moveit\moveit-1.1.11\LICENSE.txt,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/core/openworldtactile/simulation_approaches/gpu_taxim/sim/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\core\openworldtactile\simulation_approaches\gpu_taxim\sim\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/core/openworldtactile/simulation_approaches/fots/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\core\openworldtactile\simulation_approaches\fots\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/core/openworldtactile/simulation_approaches/fem_based/sim/LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\core\openworldtactile\simulation_approaches\fem_based\sim\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1/packages/assets/openworldtactile_assets/data/Robots/Franka/LICENSE-APACHE-2.0,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\assets\openworldtactile_assets\data\Robots\Franka\LICENSE-APACHE-2.0,true
THIRD_PARTY_NOTICES.md,CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
docs/ARCHITECTURE.md,REPOSITORY_REFACTOR.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\REPOSITORY_REFACTOR.md,true
docs/ARCHITECTURE.md,../active-isaaclab-2.1/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1,true
docs/ARCHITECTURE.md,../archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
docs/ARCHITECTURE.md,./,C:\Users\asus\Desktop\GitHub\haptiweave\docs,true
docs/ARCHITECTURE.md,../tools/repository/,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository,true
docs/DEPENDENCY_GAPS.md,../tools/repository/PORTABILITY_ADAPTATIONS.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\PORTABILITY_ADAPTATIONS.csv,true
docs/DEPENDENCY_GAPS.md,../tools/repository/external_path_references.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\external_path_references.csv,true
docs/DEPENDENCY_GAPS.md,../tools/repository/PATH_ADAPTATION_PLAN.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\PATH_ADAPTATION_PLAN.csv,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/run.sh,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\run.sh,true
docs/ENTRYPOINT_MATRIX.md,../archive-isaaclab-2.3/tools/inspect_gelsight_cfg.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\inspect_gelsight_cfg.py,true
docs/ENTRYPOINT_MATRIX.md,../archive-isaaclab-2.3/tools/set_openworldtactile_camera_view.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\set_openworldtactile_camera_view.py,true
docs/ENTRYPOINT_MATRIX.md,../archive-isaaclab-2.3/tools/run-original-gelsight.sh,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\run-original-gelsight.sh,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/run_ball_rolling_experiment.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks\tactile_sim_performance\run_ball_rolling_experiment.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/__init__.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks\tactile_sim_performance\envs\__init__.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_physx_rigid.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks\tactile_sim_performance\envs\ball_rolling_physx_rigid.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_uipc.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks\tactile_sim_performance\envs\ball_rolling_uipc.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/benchmarks/tactile_sim_performance/envs/ball_rolling_uipc_texture.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks\tactile_sim_performance\envs\ball_rolling_uipc_texture.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_deform_record.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_deform_record.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_record.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_random_record.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_record_300size.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_random_record_300size.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_random_run.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_random_run.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_scene.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_scene.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_scene_base.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_scene_base.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_container_softpad_record.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_container_softpad_record.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_down_rub_random_record_usd.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_peg_down_rub_random_record_usd.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_down_rub_random_record_usd_fxyrenew.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_peg_down_rub_random_record_usd_fxyrenew.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_in_hole_random_record.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_peg_in_hole_random_record.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_cylinder_peg_in_hole_random_record_usd.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_cylinder_peg_in_hole_random_record_usd.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_PhysX.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_USD_down_rub_random_PhysX.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_taxel.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_USD_down_rub_random_taxel.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_down_rub_random_UIPC.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_USD_down_rub_random_UIPC.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_insert_random_UIPC.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_USD_insert_random_UIPC.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-place/OpenWorldTactile_USD_insert_random_UIPC_gelsight_membrane.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-place\OpenWorldTactile_USD_insert_random_UIPC_gelsight_membrane.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-up/cylinder_container_scene.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-up\cylinder_container_scene.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-up/pick_up_rigid.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-up\pick_up_rigid.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/manipulation/pick-up/pick_up_uipc.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation\pick-up\pick_up_uipc.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/simulation-prototypes/check_fots_sim.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\simulation-prototypes\check_fots_sim.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/simulation-prototypes/check_mani_skill_marker_franka.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\simulation-prototypes\check_mani_skill_marker_franka.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/simulation-prototypes/check_openworldtactile_force_components.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\simulation-prototypes\check_openworldtactile_force_components.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/simulation-prototypes/check_taxim_sim.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\simulation-prototypes\check_taxim_sim.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/build_v2_8_manifest.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\build_v2_8_manifest.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/evaluate_v6_0_episodes.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\evaluate_v6_0_episodes.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/evaluate_v6_1_episodes.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\evaluate_v6_1_episodes.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/membrane_local_frame.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\membrane_local_frame.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_gripper_follow_probe.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_gripper_follow_probe.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_pad_link8_camera_viewer.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_pad_link8_camera_viewer.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_pad_usd_viewer.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_pad_usd_viewer.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v1.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v1.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_2.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_2.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_2_camera_membrane_test.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_2_camera_membrane_test.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_3.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_3.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_3_marker_tracking_test.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_3_marker_tracking_test.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_4.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_4.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_5.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_5.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_6.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_6.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_7.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_7.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_8.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_8.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v2_force_test.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v2_force_test.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v4_1_mounted_contact.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v4_1_mounted_contact.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v4_2_gripper_fxyz.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v4_2_gripper_fxyz.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v4_3meta.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v4_3meta.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v4_4_synthetic_force_rgb.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v4_4_synthetic_force_rgb.py,true
docs/ENTRYPOINT_MATRIX.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v4_5_object_geometry_texture_imprint.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v4_5_object_geometry_texture_imprint.py,true
